@relation 'organics_s10_Validation-weka.filters.unsupervised.attribute.Remove-R1-2,4,6-10,12-14,17-18,20-23,25-weka.filters.unsupervised.attribute.NumericToNominal-R2-6'

@attribute DemAge numeric
@attribute DemGender {U,F,M}
@attribute TargetBuy {0,1}
@attribute DemAffl_M {0,1}
@attribute DemAge_M {0,1}
@attribute DemGender_M {0,1}
@attribute DemAffl_Log numeric

@data
54,M,1,0,1,0,2.197225
63,U,0,0,0,1,2.197225
71,M,0,0,0,0,2.833213
62,M,0,0,0,0,2.197225
61,U,0,0,0,1,2.197225
62,F,1,0,0,0,2.639057
39,F,1,0,0,0,2.079442
61,F,0,0,0,0,1.791759
30,F,1,0,0,0,2.890372
54,U,0,0,1,0,2.197225
40,M,1,1,0,0,2.197225
55,F,0,0,0,0,2.639057
50,M,1,0,0,0,2.639057
35,F,0,0,0,0,1.94591
68,F,0,0,0,0,2.079442
65,F,0,0,0,0,0.693147
43,M,0,0,0,0,2.484907
44,F,0,0,0,0,1.609438
45,F,0,0,0,0,2.079442
76,F,0,0,0,0,2.564949
52,M,0,1,0,0,2.197225
54,U,0,0,1,1,2.397895
52,F,0,1,0,0,2.197225
58,F,0,0,0,0,2.079442
40,F,0,0,0,0,2.564949
50,F,0,0,0,0,2.197225
39,F,1,0,0,0,2.70805
40,F,0,0,0,0,2.70805
48,F,0,0,0,0,2.397895
65,M,0,0,0,0,2.397895
36,F,1,0,0,0,2.564949
35,U,0,0,0,0,2.302585
64,M,0,0,0,0,2.302585
67,F,0,0,0,0,2.397895
66,M,0,0,0,0,2.079442
56,U,0,1,0,1,2.197225
70,U,0,0,0,0,2.197225
67,F,0,0,0,0,2.70805
66,F,1,0,0,0,2.995732
65,M,0,0,0,0,2.197225
64,M,0,0,0,0,2.197225
57,U,0,0,0,0,1.94591
32,M,0,0,0,0,2.484907
43,M,0,0,0,0,1.94591
42,F,1,0,0,0,1.94591
55,F,0,0,0,0,2.484907
73,F,0,0,0,0,2.079442
59,M,0,0,0,0,2.079442
69,F,0,0,0,0,1.098612
37,F,0,0,0,0,2.197225
51,U,0,0,0,0,1.791759
51,F,0,0,0,0,1.94591
51,M,0,0,0,0,1.791759
75,F,0,0,0,0,2.772589
69,F,0,0,0,0,1.609438
59,F,0,0,0,0,2.302585
53,F,0,0,0,0,1.098612
66,F,0,0,0,0,2.70805
65,F,0,0,0,0,2.197225
46,F,1,0,0,0,2.70805
66,F,0,0,0,0,2.197225
49,M,0,0,0,0,2.197225
31,M,0,0,0,0,2.564949
52,U,0,1,0,1,2.197225
50,U,0,0,0,1,1.609438
45,F,0,0,0,0,1.94591
71,U,0,0,0,0,2.079442
44,F,1,0,0,0,1.94591
75,F,1,0,0,0,2.484907
59,F,1,0,0,0,2.564949
30,F,1,0,0,0,2.639057
30,U,0,0,0,1,2.639057
54,U,0,0,0,1,2.564949
63,F,0,0,0,0,1.791759
69,F,1,0,0,0,2.772589
54,F,0,0,1,0,2.564949
47,U,0,0,0,1,2.079442
47,F,0,1,0,0,2.197225
34,F,1,0,0,0,1.94591
61,F,0,0,0,0,2.772589
54,M,0,0,1,0,2.302585
39,M,1,0,0,0,2.70805
46,F,0,0,0,0,2.197225
35,M,0,0,0,0,2.079442
37,F,1,0,0,0,2.197225
70,F,1,0,0,0,2.397895
41,F,0,0,0,0,2.079442
61,M,0,0,0,0,2.639057
42,F,1,0,0,0,2.397895
35,F,1,0,0,0,2.302585
43,F,0,0,0,0,2.484907
52,F,0,0,0,0,1.94591
41,F,1,0,0,0,2.079442
47,M,0,0,0,0,2.302585
49,F,1,0,0,0,2.70805
46,F,1,0,0,0,2.70805
44,F,0,0,0,0,2.302585
36,F,1,0,0,0,2.397895
58,F,0,0,0,0,2.197225
40,M,0,0,0,0,2.197225
54,M,0,0,1,0,1.791759
37,F,1,0,0,0,2.564949
76,F,1,0,0,0,2.197225
56,U,0,0,0,1,2.079442
42,F,1,0,0,0,2.772589
54,F,0,0,1,0,1.94591
41,M,0,0,0,0,1.791759
62,F,1,0,0,0,2.302585
70,U,0,0,0,0,2.639057
55,U,0,0,0,0,2.197225
40,F,0,0,0,0,1.94591
38,U,1,0,0,0,1.94591
48,F,0,0,0,0,2.397895
37,F,1,0,0,0,2.397895
70,F,1,0,0,0,2.564949
73,U,0,0,0,1,2.484907
54,M,0,0,1,0,2.772589
31,M,0,0,0,0,1.098612
35,F,1,1,0,0,2.197225
52,U,0,0,0,1,2.397895
57,M,0,0,0,0,1.94591
70,M,0,0,0,0,2.397895
62,F,0,0,0,0,1.791759
57,F,0,0,0,0,1.609438
62,M,0,0,0,0,2.564949
54,U,0,1,0,1,2.197225
50,M,0,0,0,0,2.484907
66,M,0,0,0,0,1.791759
44,F,0,0,0,0,2.397895
76,F,1,0,0,0,2.302585
36,F,1,0,0,0,2.302585
54,M,0,0,1,0,2.484907
77,M,0,0,0,0,1.791759
50,U,0,0,0,0,2.079442
55,F,0,0,0,0,2.197225
64,M,0,0,0,0,2.397895
62,M,0,0,0,0,1.94591
42,F,1,0,0,0,2.639057
41,F,1,0,0,0,2.484907
77,F,0,0,0,0,2.079442
71,F,0,0,0,0,2.397895
63,M,0,0,0,0,1.94591
76,U,0,0,0,0,2.484907
79,U,0,0,0,0,2.302585
44,F,1,0,0,0,2.197225
76,M,0,0,0,0,1.386294
54,M,0,0,0,0,2.079442
57,M,0,0,0,0,1.609438
42,F,0,0,0,0,1.609438
47,F,0,0,0,0,2.197225
50,F,0,0,0,0,2.484907
66,M,0,0,0,0,2.302585
35,F,0,0,0,0,2.484907
43,M,0,0,0,0,2.484907
66,M,0,0,0,0,2.397895
38,U,0,0,0,0,2.302585
65,M,0,0,0,0,1.386294
70,F,0,0,0,0,2.079442
38,F,0,0,0,0,1.94591
39,F,0,0,0,0,2.639057
62,U,0,0,0,1,2.397895
55,M,0,0,0,0,2.484907
33,F,1,0,0,0,2.302585
36,F,0,0,0,0,2.639057
38,F,1,0,0,0,2.302585
38,F,0,0,0,0,2.397895
48,F,0,0,0,0,1.098612
42,F,0,0,0,0,2.079442
71,M,0,0,0,0,2.397895
42,U,0,1,0,0,2.197225
62,F,0,0,0,0,2.079442
68,M,0,0,0,0,2.484907
54,M,0,0,0,0,2.197225
65,F,0,0,0,0,2.197225
64,F,1,0,0,0,2.197225
55,F,1,0,0,0,2.397895
69,U,0,0,0,0,2.639057
51,F,1,0,0,0,2.302585
72,F,0,0,0,0,2.197225
43,F,0,0,0,0,1.609438
35,M,0,0,0,0,2.302585
74,F,1,0,0,0,2.302585
59,M,0,0,0,0,2.079442
49,M,0,0,0,0,2.197225
72,F,0,0,0,0,2.833213
40,F,0,0,0,0,2.397895
65,U,0,0,0,0,1.94591
78,M,1,0,0,0,2.197225
48,U,0,0,0,1,2.484907
54,M,0,0,0,0,2.397895
58,M,0,0,0,0,1.94591
54,U,0,0,1,1,2.397895
54,M,0,1,1,0,2.197225
61,F,1,0,0,0,1.94591
75,M,0,0,0,0,1.94591
48,F,1,0,0,0,2.197225
58,M,0,0,0,0,2.197225
37,F,1,0,0,0,2.197225
54,F,0,0,0,0,2.079442
56,F,0,0,0,0,2.70805
40,F,0,0,0,0,1.94591
37,F,1,0,0,0,1.94591
47,U,0,0,0,1,2.197225
59,U,0,0,0,0,1.94591
71,F,0,0,0,0,1.94591
73,F,0,0,0,0,2.197225
54,F,1,0,0,0,2.772589
35,F,1,0,0,0,3.401197
49,F,1,0,0,0,2.70805
39,F,0,0,0,0,2.639057
43,F,0,0,0,0,2.079442
43,M,1,0,0,0,2.484907
46,U,0,0,0,1,2.772589
46,M,0,0,0,0,2.890372
45,F,0,0,0,0,2.564949
65,U,0,0,0,0,2.302585
54,M,1,1,1,0,2.197225
58,F,0,0,0,0,1.098612
54,M,0,0,1,0,2.639057
54,U,0,0,1,1,2.564949
61,F,0,1,0,0,2.197225
43,F,1,0,0,0,2.639057
64,M,0,0,0,0,2.302585
35,U,0,0,0,1,2.302585
65,F,0,0,0,0,2.302585
69,F,0,1,0,0,2.197225
43,M,0,0,0,0,2.302585
37,F,1,0,0,0,2.397895
65,F,0,0,0,0,2.302585
73,U,0,0,0,1,2.079442
71,M,1,0,0,0,2.197225
39,F,1,0,0,0,2.484907
25,M,0,0,0,0,1.94591
52,F,1,0,0,0,2.197225
57,F,0,0,0,0,2.639057
54,F,1,0,1,0,2.70805
40,M,0,0,0,0,2.197225
52,U,0,0,0,1,2.397895
54,F,0,0,1,0,2.302585
68,U,0,0,0,0,2.484907
55,U,0,0,0,0,2.197225
67,F,0,0,0,0,1.94591
63,F,0,1,0,0,2.197225
43,M,0,0,0,0,2.197225
70,F,0,0,0,0,2.302585
42,M,1,0,0,0,2.079442
67,F,0,0,0,0,1.94591
53,F,0,0,0,0,2.397895
32,F,0,0,0,0,2.302585
54,F,0,1,0,0,2.197225
38,F,1,0,0,0,2.302585
43,M,0,0,0,0,2.397895
46,F,0,0,0,0,2.484907
62,F,0,0,0,0,2.397895
47,U,0,0,0,0,2.484907
51,F,0,0,0,0,2.197225
59,F,0,0,0,0,1.94591
33,M,0,0,0,0,1.791759
39,F,0,0,0,0,2.079442
71,M,0,0,0,0,2.197225
71,U,0,0,0,0,2.079442
70,F,1,0,0,0,2.70805
54,F,1,0,1,0,2.564949
57,F,0,0,0,0,1.609438
63,U,1,0,0,1,1.94591
32,M,0,0,0,0,2.302585
63,M,0,0,0,0,1.791759
77,F,0,0,0,0,2.302585
46,U,0,0,0,1,2.079442
64,F,0,0,0,0,1.609438
66,F,0,0,0,0,1.94591
60,F,0,0,0,0,2.302585
78,F,1,0,0,0,2.484907
45,F,0,0,0,0,2.302585
56,M,0,0,0,0,1.098612
54,F,0,0,1,0,2.397895
67,M,0,0,0,0,1.94591
49,U,0,0,0,0,2.564949
75,M,0,0,0,0,2.079442
39,F,1,0,0,0,1.94591
52,M,0,1,0,0,2.197225
46,U,0,0,0,1,2.564949
76,M,0,0,0,0,1.94591
78,M,0,0,0,0,1.791759
49,F,0,0,0,0,2.302585
48,F,0,0,0,0,2.302585
43,F,1,0,0,0,2.890372
68,F,0,0,0,0,1.94591
45,M,0,0,0,0,2.079442
69,M,0,0,0,0,2.564949
37,F,1,0,0,0,1.609438
58,M,0,0,0,0,2.079442
43,F,0,0,0,0,2.079442
66,F,0,0,0,0,2.079442
71,F,0,0,0,0,2.302585
63,F,1,0,0,0,2.484907
42,M,0,0,0,0,2.484907
43,F,1,0,0,0,2.564949
78,M,0,0,0,0,1.609438
51,U,0,0,0,0,2.197225
54,F,0,0,1,0,2.302585
73,F,0,0,0,0,2.197225
70,F,0,0,0,0,2.302585
54,M,0,0,1,0,2.197225
41,M,0,0,0,0,2.484907
51,F,0,1,0,0,2.197225
65,F,0,0,0,0,2.484907
44,M,1,0,0,0,2.397895
42,M,1,0,0,0,1.94591
35,F,0,0,0,0,2.397895
63,M,0,0,0,0,2.70805
51,M,0,0,0,0,2.564949
40,U,0,0,0,1,1.791759
52,U,0,0,0,1,2.639057
60,F,0,1,0,0,2.197225
54,F,0,0,1,0,2.197225
56,F,0,0,0,0,1.791759
32,F,1,0,0,0,2.639057
59,M,0,0,0,0,1.94591
36,F,0,0,0,0,1.609438
54,F,0,0,1,0,2.197225
41,U,0,0,0,1,1.791759
43,F,1,0,0,0,3.135494
51,F,1,0,0,0,2.772589
60,F,0,0,0,0,2.639057
54,M,0,0,1,0,2.197225
41,F,1,0,0,0,2.397895
45,M,1,0,0,0,2.564949
62,F,1,0,0,0,2.302585
44,M,1,0,0,0,2.197225
29,F,0,0,0,0,2.302585
35,F,1,0,0,0,2.995732
53,M,0,0,0,0,2.397895
52,M,1,0,0,0,2.397895
51,M,0,0,0,0,1.791759
55,F,0,0,0,0,2.484907
40,U,0,0,0,1,1.791759
35,F,0,0,0,0,2.397895
62,U,0,1,0,1,2.197225
54,F,0,0,1,0,2.397895
65,M,0,0,0,0,1.386294
42,U,0,0,0,0,2.197225
65,M,0,0,0,0,2.079442
73,U,0,0,0,0,2.079442
60,M,0,0,0,0,1.791759
78,F,0,0,0,0,1.791759
56,M,0,0,0,0,1.94591
39,M,0,0,0,0,1.94591
67,U,0,0,0,0,2.197225
61,U,0,0,0,0,2.197225
58,F,0,0,0,0,1.791759
77,F,0,0,0,0,2.079442
61,F,0,0,0,0,1.791759
53,U,0,0,0,1,2.302585
50,F,1,0,0,0,1.94591
67,M,1,0,0,0,2.079442
44,F,0,0,0,0,1.94591
58,M,0,0,0,0,2.484907
33,F,1,0,0,0,2.772589
47,M,1,1,0,0,2.197225
73,U,0,0,0,1,2.484907
54,F,1,0,1,0,2.639057
67,U,0,0,0,0,2.639057
68,F,0,0,0,0,2.397895
35,F,1,0,0,0,2.397895
59,U,0,0,0,1,1.791759
57,M,0,1,0,0,2.197225
39,F,1,0,0,0,2.564949
57,U,0,0,0,1,2.484907
52,M,0,0,0,0,2.484907
36,F,1,0,0,0,2.995732
74,F,0,0,0,0,2.772589
51,U,0,0,0,0,2.484907
69,F,0,0,0,0,2.302585
49,M,0,0,0,0,2.484907
53,M,0,0,0,0,2.397895
57,M,0,0,0,0,2.484907
35,F,1,0,0,0,2.772589
52,U,0,0,0,1,1.609438
62,U,0,0,0,1,2.397895
31,F,1,0,0,0,2.484907
62,F,0,0,0,0,1.791759
34,F,1,0,0,0,2.397895
36,F,1,0,0,0,2.302585
77,F,0,0,0,0,1.609438
39,F,1,0,0,0,2.397895
54,U,0,0,1,0,2.197225
50,U,0,0,0,0,2.079442
59,M,0,0,0,0,2.079442
35,F,1,0,0,0,2.397895
58,M,0,0,0,0,2.302585
53,M,0,0,0,0,2.639057
61,F,0,0,0,0,1.609438
69,F,0,0,0,0,2.197225
28,U,0,0,0,1,2.302585
48,F,0,0,0,0,2.564949
51,U,0,0,0,1,2.484907
48,M,0,0,0,0,1.386294
67,F,0,0,0,0,2.397895
65,F,0,0,0,0,2.079442
38,F,1,0,0,0,2.772589
76,M,0,0,0,0,1.791759
39,F,0,0,0,0,1.791759
47,F,0,0,0,0,1.791759
58,F,1,0,0,0,2.564949
54,F,0,0,0,0,1.791759
53,F,0,0,0,0,2.079442
54,M,1,0,1,0,2.484907
53,F,0,0,0,0,2.397895
61,M,0,0,0,0,1.94591
57,F,0,0,0,0,2.484907
53,U,0,0,0,1,2.772589
52,M,0,0,0,0,2.564949
45,F,0,0,0,0,2.079442
63,F,0,0,0,0,2.397895
57,M,0,0,0,0,1.94591
51,F,1,0,0,0,2.772589
62,F,0,0,0,0,1.791759
65,U,0,0,0,0,1.94591
61,F,0,0,0,0,2.70805
54,U,0,0,1,1,2.302585
58,M,0,0,0,0,2.079442
69,M,0,0,0,0,2.397895
45,U,0,0,0,1,1.94591
54,M,0,0,1,0,1.098612
54,U,0,0,1,0,2.564949
59,F,0,0,0,0,2.772589
33,F,0,0,0,0,2.079442
54,M,0,0,0,0,2.397895
58,M,0,0,0,0,1.098612
55,F,0,0,0,0,2.484907
56,U,0,0,0,0,2.079442
54,M,1,0,1,0,2.197225
64,F,0,1,0,0,2.197225
77,M,0,0,0,0,2.302585
40,M,0,0,0,0,2.639057
49,F,1,0,0,0,2.70805
70,U,0,0,0,0,2.484907
71,U,0,0,0,0,1.609438
41,F,0,0,0,0,1.791759
54,M,0,0,0,0,2.197225
62,F,1,0,0,0,2.302585
41,U,0,0,0,1,1.791759
63,U,0,0,0,1,1.386294
58,F,0,0,0,0,2.079442
66,F,0,0,0,0,2.639057
46,F,0,0,0,0,2.197225
56,F,0,0,0,0,1.94591
54,M,0,0,1,0,2.302585
35,M,0,0,0,0,2.302585
49,F,0,0,0,0,1.791759
59,F,0,0,0,0,2.302585
45,M,0,0,0,0,2.302585
70,F,0,0,0,0,2.564949
38,F,0,0,0,0,1.94591
54,U,0,0,1,0,2.197225
49,U,0,0,0,0,2.079442
54,F,0,0,1,0,1.791759
59,F,0,0,0,0,2.484907
68,F,0,0,0,0,1.791759
50,F,1,0,0,0,2.639057
44,U,0,0,0,1,2.079442
45,F,0,0,0,0,2.302585
34,F,1,0,0,0,2.639057
72,M,0,0,0,0,2.302585
46,F,1,0,0,0,2.70805
42,M,0,0,0,0,1.098612
36,F,1,0,0,0,2.397895
49,F,0,1,0,0,2.197225
43,F,1,0,0,0,2.397895
64,U,1,0,0,0,2.197225
42,F,1,0,0,0,2.833213
42,F,1,0,0,0,2.564949
46,F,0,0,0,0,2.397895
51,F,0,1,0,0,2.197225
77,M,0,0,0,0,2.70805
75,F,0,0,0,0,2.397895
54,M,1,0,1,0,2.197225
35,U,0,0,0,1,2.197225
54,M,1,0,1,0,1.94591
70,F,0,0,0,0,2.639057
65,M,0,0,0,0,1.791759
70,F,0,0,0,0,2.302585
54,M,0,0,1,0,2.772589
68,M,0,0,0,0,1.94591
58,M,0,0,0,0,2.302585
36,U,0,0,0,1,2.197225
51,F,0,0,0,0,2.302585
30,F,0,0,0,0,1.791759
56,F,1,0,0,0,2.995732
72,F,1,0,0,0,2.197225
50,F,0,0,0,0,1.609438
57,F,0,0,0,0,1.791759
35,M,1,0,0,0,3.135494
57,M,0,0,0,0,2.397895
59,F,0,0,0,0,2.484907
71,U,0,0,0,1,1.94591
56,U,0,0,0,1,1.94591
56,F,0,0,0,0,2.484907
47,U,0,0,0,1,1.609438
38,F,1,0,0,0,1.609438
39,F,0,0,0,0,2.197225
58,F,0,0,0,0,1.791759
50,F,0,0,0,0,2.079442
60,F,0,0,0,0,2.197225
59,U,0,0,0,0,1.609438
42,F,0,0,0,0,2.70805
72,F,0,0,0,0,2.302585
62,U,0,0,0,0,2.302585
64,M,0,0,0,0,1.609438
73,F,0,0,0,0,1.609438
40,F,0,0,0,0,1.94591
52,F,1,1,0,0,2.197225
63,M,1,0,0,0,2.564949
63,U,0,0,0,0,1.098612
31,F,0,0,0,0,2.639057
32,M,0,0,0,0,1.791759
50,M,0,0,0,0,1.791759
69,U,0,0,0,1,2.079442
42,F,1,0,0,0,2.484907
54,M,0,0,1,0,2.079442
69,F,1,0,0,0,2.70805
47,M,0,0,0,0,2.197225
47,F,0,0,0,0,1.609438
50,F,1,0,0,0,1.609438
65,F,0,0,0,0,1.94591
48,F,0,0,0,0,1.94591
50,F,0,0,0,0,2.197225
55,U,1,0,0,1,2.484907
56,M,0,0,0,0,2.079442
54,F,0,0,1,0,2.397895
60,F,0,0,0,0,0.693147
63,U,0,0,0,0,2.397895
59,F,0,0,0,0,1.609438
65,F,0,0,0,0,2.197225
61,F,0,0,0,0,2.079442
36,F,1,0,0,0,2.197225
64,F,0,0,0,0,2.197225
56,F,0,0,0,0,1.94591
63,M,0,0,0,0,2.079442
63,F,0,0,0,0,2.564949
74,M,0,0,0,0,2.079442
77,F,0,0,0,0,2.079442
66,F,0,0,0,0,2.484907
39,F,0,0,0,0,2.302585
69,U,0,0,0,1,2.397895
33,F,1,1,0,0,2.197225
70,M,0,0,0,0,2.302585
47,M,0,0,0,0,2.397895
62,F,0,0,0,0,1.94591
57,M,0,0,0,0,1.791759
39,F,1,0,0,0,2.302585
58,F,0,0,0,0,2.639057
78,F,0,0,0,0,1.94591
76,F,0,0,0,0,1.94591
65,F,1,0,0,0,2.484907
52,M,0,0,0,0,1.791759
52,M,0,0,0,0,2.397895
67,M,0,0,0,0,1.94591
62,F,1,0,0,0,2.302585
46,M,0,0,0,0,1.94591
41,F,1,0,0,0,2.079442
54,F,0,1,1,0,2.197225
65,F,1,0,0,0,2.639057
47,F,0,0,0,0,1.94591
51,M,1,0,0,0,2.197225
37,F,1,0,0,0,2.397895
54,M,1,0,1,0,2.397895
37,F,0,0,0,0,2.302585
29,U,0,0,0,0,2.772589
31,F,0,0,0,0,2.302585
50,U,0,0,0,1,2.302585
34,F,1,0,0,0,2.197225
56,M,0,0,0,0,2.079442
71,U,1,0,0,0,2.564949
72,U,0,0,0,1,2.564949
66,M,0,0,0,0,2.564949
66,M,0,0,0,0,2.197225
45,F,0,0,0,0,1.791759
66,F,0,0,0,0,2.197225
78,F,1,0,0,0,2.079442
53,M,0,0,0,0,2.197225
29,M,0,0,0,0,2.197225
46,F,0,0,0,0,2.079442
74,M,1,0,0,0,2.639057
54,M,0,0,0,0,1.791759
53,M,0,0,0,0,1.94591
37,F,1,0,0,0,2.197225
66,F,0,0,0,0,2.079442
74,F,0,0,0,0,1.94591
54,U,0,0,0,1,2.079442
55,F,0,0,0,0,2.397895
40,F,1,0,0,0,2.772589
50,U,0,0,0,1,2.302585
57,F,0,0,0,0,1.94591
54,F,0,0,1,0,2.397895
63,F,0,0,0,0,2.302585
44,U,0,0,0,1,2.079442
45,M,0,0,0,0,1.791759
35,M,0,0,0,0,2.197225
44,U,0,0,0,1,1.94591
66,U,0,0,0,1,1.609438
32,F,1,0,0,0,2.772589
54,M,0,0,1,0,2.302585
42,F,0,0,0,0,2.079442
59,M,1,1,0,0,2.197225
34,F,1,0,0,0,2.772589
69,F,1,1,0,0,2.197225
29,F,1,0,0,0,2.564949
77,M,0,0,0,0,1.94591
59,F,0,0,0,0,2.484907
54,F,0,0,0,0,2.484907
54,F,0,0,1,0,2.197225
31,F,0,0,0,0,2.197225
34,M,1,0,0,0,2.302585
55,F,0,0,0,0,2.397895
50,F,0,0,0,0,1.791759
61,M,0,0,0,0,2.197225
75,F,0,0,0,0,1.791759
63,M,0,0,0,0,2.079442
70,F,0,0,0,0,1.791759
55,M,0,0,0,0,2.397895
54,U,0,0,0,1,1.94591
40,F,0,0,0,0,1.609438
54,M,0,0,1,0,2.302585
37,F,0,0,0,0,2.197225
34,F,0,0,0,0,2.70805
55,U,0,0,0,1,2.197225
61,U,0,0,0,1,2.197225
77,M,1,0,0,0,2.197225
54,M,0,0,0,0,2.079442
71,U,0,0,0,0,2.397895
47,F,0,0,0,0,1.94591
52,F,0,0,0,0,2.397895
45,M,0,0,0,0,1.609438
67,F,0,0,0,0,2.890372
33,U,0,0,0,0,2.197225
29,F,1,0,0,0,2.302585
61,U,0,0,0,1,2.564949
37,F,1,0,0,0,3.091042
46,F,1,0,0,0,2.772589
36,F,1,0,0,0,3.091042
54,F,1,0,1,0,2.197225
57,F,0,0,0,0,2.079442
76,U,0,0,0,0,2.397895
31,F,1,0,0,0,2.397895
40,U,1,0,0,1,2.397895
73,M,0,0,0,0,2.197225
36,F,1,1,0,0,2.197225
42,F,0,0,0,0,1.609438
66,F,0,0,0,0,2.772589
63,M,0,0,0,0,2.484907
51,M,0,0,0,0,1.94591
30,F,1,0,0,0,2.197225
54,F,0,0,1,0,2.302585
73,F,0,0,0,0,2.639057
55,F,1,0,0,0,2.484907
54,M,1,0,1,0,2.484907
41,F,1,0,0,0,2.772589
38,F,1,0,0,0,2.484907
37,F,0,0,0,0,2.197225
54,F,0,0,1,0,2.564949
39,M,0,0,0,0,2.772589
46,U,0,0,0,1,2.564949
72,U,0,0,0,0,2.564949
75,U,0,0,0,1,2.079442
62,F,1,0,0,0,2.079442
54,F,1,0,1,0,2.197225
33,U,0,0,0,0,2.397895
63,U,0,0,0,1,2.079442
53,F,0,0,0,0,2.302585
54,F,0,0,1,0,2.772589
61,U,0,0,0,1,2.302585
36,F,0,0,0,0,1.94591
50,F,1,0,0,0,2.564949
39,F,1,0,0,0,2.564949
37,F,1,0,0,0,1.94591
37,M,1,0,0,0,2.302585
40,M,0,0,0,0,1.791759
35,M,0,0,0,0,2.079442
53,M,1,0,0,0,2.70805
35,F,1,0,0,0,2.302585
35,F,0,0,0,0,2.302585
49,U,0,0,0,1,2.302585
46,M,0,0,0,0,2.079442
30,F,1,0,0,0,2.890372
48,U,0,1,0,1,2.197225
57,M,0,0,0,0,1.609438
55,F,0,0,0,0,2.484907
33,M,0,0,0,0,1.94591
71,F,0,0,0,0,2.564949
48,M,0,0,0,0,2.302585
51,U,0,1,0,1,2.197225
56,F,0,0,0,0,2.197225
30,U,0,0,0,0,2.639057
40,M,0,0,0,0,2.197225
54,F,1,0,1,0,1.94591
50,F,0,0,0,0,2.70805
64,F,0,0,0,0,2.079442
67,U,1,0,0,1,2.484907
28,F,1,0,0,0,2.397895
49,F,1,0,0,0,2.397895
74,F,0,0,0,0,1.94591
63,M,0,0,0,0,2.397895
50,F,1,0,0,0,2.890372
39,F,1,0,0,0,2.397895
37,F,1,0,0,0,2.397895
43,U,0,0,0,1,2.079442
46,F,0,0,0,0,2.197225
30,F,0,0,0,0,2.197225
67,U,0,0,0,0,1.791759
54,F,0,0,1,0,2.079442
61,F,0,0,0,0,2.70805
50,F,0,0,0,0,2.079442
69,M,0,0,0,0,2.197225
62,M,1,1,0,0,2.197225
55,M,0,0,0,0,2.397895
52,M,0,0,0,0,2.890372
76,F,0,0,0,0,2.197225
33,F,1,0,0,0,2.564949
54,U,0,0,1,1,2.484907
60,F,0,0,0,0,2.079442
53,F,1,0,0,0,2.302585
61,F,0,0,0,0,2.564949
62,U,0,0,0,0,1.94591
38,M,0,0,0,0,2.079442
51,M,0,0,0,0,2.484907
31,F,0,0,0,0,2.302585
56,F,0,0,0,0,2.197225
72,F,0,0,0,0,2.197225
62,F,0,0,0,0,1.098612
66,U,0,0,0,0,2.079442
59,M,0,0,0,0,2.639057
54,U,0,0,1,1,2.197225
61,F,0,0,0,0,1.94591
60,F,0,0,0,0,2.197225
51,F,0,0,0,0,1.609438
56,F,1,0,0,0,2.197225
67,F,0,0,0,0,2.397895
68,F,0,0,0,0,2.197225
37,F,1,0,0,0,2.890372
76,F,0,0,0,0,2.484907
46,U,0,0,0,1,2.397895
70,F,0,0,0,0,1.609438
44,F,1,0,0,0,1.791759
54,F,0,0,0,0,2.302585
59,F,0,0,0,0,2.079442
33,M,1,0,0,0,3.258097
74,F,0,0,0,0,2.639057
60,M,1,0,0,0,1.791759
56,F,0,0,0,0,1.94591
40,F,0,0,0,0,1.791759
73,U,0,0,0,0,1.791759
69,F,0,1,0,0,2.197225
58,M,0,0,0,0,1.791759
75,F,0,0,0,0,1.609438
47,U,0,0,0,1,2.079442
47,U,0,0,0,1,2.197225
47,F,0,0,0,0,2.484907
69,F,1,0,0,0,2.484907
61,F,0,0,0,0,2.484907
40,F,1,0,0,0,2.995732
54,F,0,0,1,0,2.397895
65,U,0,0,0,1,2.397895
54,U,0,0,0,0,2.302585
71,F,0,0,0,0,2.197225
53,F,0,0,0,0,1.791759
59,F,0,0,0,0,2.197225
59,F,0,0,0,0,2.079442
63,U,0,0,0,1,2.397895
58,F,0,0,0,0,2.079442
68,F,0,0,0,0,2.302585
54,U,0,0,1,0,2.833213
47,F,0,0,0,0,2.079442
48,F,0,0,0,0,2.079442
52,M,0,1,0,0,2.197225
62,F,0,0,0,0,2.197225
50,F,0,0,0,0,1.098612
32,M,0,1,0,0,2.197225
50,U,0,0,0,0,2.397895
42,M,0,0,0,0,1.94591
57,U,0,0,0,1,2.484907
41,F,1,0,0,0,2.197225
61,F,0,0,0,0,1.94591
65,F,0,0,0,0,2.397895
54,U,0,0,1,0,2.079442
50,U,1,0,0,1,2.639057
54,M,0,0,0,0,2.302585
73,F,0,0,0,0,2.302585
74,M,0,0,0,0,1.386294
68,M,0,0,0,0,1.791759
44,F,1,0,0,0,2.772589
52,F,0,0,0,0,2.079442
63,F,0,0,0,0,2.397895
66,F,0,0,0,0,2.302585
41,F,1,0,0,0,2.197225
60,M,0,0,0,0,1.94591
27,F,1,0,0,0,2.484907
46,F,0,0,0,0,2.484907
48,F,0,0,0,0,2.302585
68,F,0,0,0,0,2.302585
58,F,0,0,0,0,1.609438
56,M,0,0,0,0,2.197225
51,F,0,0,0,0,2.197225
34,M,0,0,0,0,2.484907
37,F,0,0,0,0,2.197225
59,M,0,0,0,0,2.639057
29,F,1,0,0,0,2.995732
47,M,0,0,0,0,2.772589
52,F,0,0,0,0,1.791759
53,F,0,0,0,0,2.639057
